neurons,layers,activation_function,optimizer,dropout,batch_size,epochs,input_window_len,output_window_len,keep_order,elapsed_time,loss,val_loss,mae,val_mae
576,7,tanh,rmsprop,0.49,68,20,48,4,False,34.49,0.7629691811617959,0.6336380022845857,0.769398233279806,0.7264936215256992
193,18,tanh,sgd,0.09,73,33,13,2,False,8.14,0.03330641131401723,0.05238554696862896,0.1299574227110874,0.15518573691447576
720,8,relu,adam,0.78,145,26,13,5,True,18.47,0.03755208992210406,0.15512625873088837,0.1309197201612807,0.34462130069732666
141,2,relu,rmsprop,0.11,53,15,22,7,True,0.97,0.08318219952489356,0.12159321793332332,0.1860266149017986,0.3020556698727414
630,9,tanh,adam,0.69,53,25,35,10,True,58.87,0.1519420039693506,1.0961894075447154,0.27738945553456984,0.9841658901945453
54,15,tanh,rmsprop,0.98,113,39,46,8,True,8.62,0.5437346017791397,0.10559764504432678,0.5691785603970081,0.2903073728084564
211,9,tanh,rmsprop,0.08,36,12,17,3,False,3.23,0.06453753316142996,0.0766114979982376,0.18560679560261115,0.189436154961586
329,16,tanh,rmsprop,0.59,34,27,33,3,True,34.99,0.13668780424984905,1.3267605469144623,0.2630622159333635,1.1286061365028908
177,12,relu,adam,0.06,159,36,23,7,True,5.04,0.10030857939598756,0.11882700771093369,0.20962544666095215,0.30246075987815857
658,8,relu,sgd,0.06,193,28,46,5,True,47.48,0.2624976565987566,0.10956922173500061,0.34836198728192935,0.2935207486152649
164,3,relu,rmsprop,0.95,189,16,39,2,False,1.63,450.0370965750021,0.21631886065006256,1.6861194457637003,0.3268296718597412
406,8,tanh,adam,0.82,68,14,15,8,False,5.72,0.06542036413207312,0.09944556613763174,0.1858309626650497,0.21206805845101676
330,14,tanh,adam,0.8,44,16,39,7,False,19.65,0.1659622810562403,0.18953743449425045,0.2965619791034964,0.29579046491074235
735,13,tanh,rmsprop,0.16,61,11,35,8,False,45.05,0.558050132124037,0.6654904754194495,0.623710077478302,0.7470087984653369
143,14,relu,rmsprop,0.68,180,16,33,10,True,4.01,0.20157013372420432,0.12462876737117767,0.30390209240930066,0.3016033470630646
27,14,tanh,sgd,0.05,150,22,49,6,True,3.59,0.27902520656377283,0.15013009309768677,0.3587259540816287,0.3555871248245239
544,11,tanh,adam,0.28,104,28,13,7,True,20.29,0.050165704705498436,0.22902095622637056,0.15813954309983688,0.42850587178360333
353,5,relu,adam,0.97,114,17,16,8,False,3.29,1.3221243853596123,0.14179941684007644,0.34753422100435605,0.23833414375782014
684,3,relu,rmsprop,0.04,18,12,49,10,False,24.70,nan,nan,nan,nan
378,19,relu,rmsprop,0.95,166,20,38,6,True,31.04,nan,nan,nan,nan
347,15,tanh,adam,0.28,181,18,15,6,False,8.68,0.08713897934163498,0.09556034207344055,0.19887167415154278,0.2461947649717331
597,10,tanh,sgd,0.96,25,30,34,4,True,79.52,0.42278555561820946,0.22784680190185705,0.5280480947180506,0.42800779196253996
653,12,relu,sgd,0.14,175,15,10,10,True,10.47,0.05902445087825884,0.05347851663827896,0.16336692355590546,0.20841655135154724
187,12,tanh,adam,0.29,132,27,22,6,False,6.37,0.08016295996394089,0.12321437311333579,0.19961395773956245,0.2449803561777682
536,13,tanh,sgd,0.58,123,12,32,10,True,32.55,0.13079084480064107,0.6003756523132324,0.2538797723819743,0.7468956708908081
389,4,tanh,rmsprop,0.84,117,23,16,2,False,6.72,0.17312883602503926,0.06448299944400787,0.31490658106826547,0.176640382707119
319,2,tanh,rmsprop,0.43,130,20,11,7,True,1.76,0.07634880190545862,0.14396577139398944,0.19102339514277197,0.33713094378585245
428,9,relu,adam,0.66,172,35,45,6,False,66.60,1.307764366252019e+16,0.20761065185070038,25092500.69190087,0.3365843892097473
613,9,relu,adam,0.28,121,38,19,4,False,60.85,0.09134902386384233,0.09031980094810327,0.205207444193329,0.24480036675930023
431,6,relu,adam,0.39,126,20,7,4,False,0.79,86177517.60354322,0.023320707073747712,1865.4718372031573,0.10992546499575545
431,6,relu,adam,0.39,126,20,7,4,False,0.61,685709583.0959172,0.02330147475004196,5175.839773463677,0.10425802141427994
431,6,relu,adam,0.39,126,20,7,4,False,0.88,129757830.39278717,0.019702990874648094,3065.433199136713,0.0993613675236702
431,6,relu,adam,0.39,126,20,7,4,False,0.69,84517031.12128109,0.021669178226050113,2049.391248939968,0.11207609168635119
431,6,relu,adam,0.39,126,20,7,4,False,0.71,168898508.1924149,0.02311183139681816,2690.0036627436384,0.11192793130874634
431,6,relu,adam,0.39,126,3,7,4,False,0.65,779441150.7228416,0.018079196923221182,2434.297012164557,0.09368177074075534
431,6,relu,adam,0.39,126,3,7,4,False,0.58,45342950.985596545,0.028717396003718407,1458.9746254896318,0.10962530615313953
431,6,relu,adam,0.39,126,3,7,4,False,0.51,0.023015884097446412,0.021173117235302925,0.10767783910036087,0.10683879047632218
431,6,relu,adam,0.39,126,10,7,4,False,1.39,0.02155030616405332,0.02871636145650164,0.10424734459627631,0.12572231016268856
431,6,relu,adam,0.39,126,10,7,4,False,0.75,0.022760654316448112,0.02485777102410793,0.10655263901633374,0.12011496275663376
431,6,relu,adam,0.39,126,10,7,4,False,1.25,0.022725732189840375,0.022226599143131784,0.10610110314457484,0.11546144085495096
431,6,relu,adam,0.39,126,10,7,4,False,1.48,0.02482358311486601,0.023352634539273946,0.11098418691733354,0.10708741692675126
193,18,relu,adam,0.09,80,10,13,2,False,2.20,0.03556837812154146,0.03462059125304222,0.13201197534447304,0.14465467234452564
193,18,relu,adam,0.09,80,10,13,2,False,2.04,0.033605465377035855,0.044953467448552449,0.12837327653916453,0.16997147401173909
17,3,relu,adam,0.4,80,10,7,2,False,0.13,0.017562517424628294,0.019099471718072893,0.09381263066358332,0.10083807309468587
17,3,relu,adam,0.4,80,10,7,2,False,0.15,0.017481089843675093,0.01896014759937922,0.09355515942134723,0.10102740228176117
17,3,relu,adam,0.4,80,10,7,2,False,0.16,0.017559245121769023,0.019178913036982218,0.09358568279922079,0.10092936058839162
17,3,relu,adam,0.4,80,10,7,2,False,0.14,0.01754493887808091,0.019116324931383134,0.09370025495396969,0.10084630946318308
17,3,relu,adam,0.4,80,10,7,2,False,0.11,0.0955811290184097,0.09121272278739917,0.09558113017272502,0.09121272278739917
17,3,relu,adam,0.4,80,10,7,2,False,0.15,0.09742491713292162,0.09677838450236036,0.0974249188818842,0.09677838450236036
17,3,relu,adam,0.4,80,10,7,2,False,0.20,0.09568992568433565,0.09100678355883289,0.09568992823782102,0.09100678355883289
17,3,relu,adam,0.4,80,10,7,2,False,0.15,0.09592450812389033,0.09128545895712264,0.09592451018766618,0.09128545895712264
17,3,relu,adam,0.4,80,10,7,2,False,0.16,0.09743593682145849,0.09677838450236036,0.09743593839552481,0.09677838450236036
17,3,relu,adam,0.4,80,10,7,2,False,0.17,0.09579394726266324,0.0910248908874215,0.09579394890668806,0.09102489789392774
17,3,relu,adam,0.4,80,10,7,2,False,0.16,0.09624177161516718,0.0918692300059148,0.09624177458840356,0.09186923701242106
17,3,relu,adam,0.4,80,10,7,2,False,0.16,0.09587758121915826,0.09117161783556275,0.09587758527675146,0.09117161082905649
